,flow,wtemp,lagoon_turb,lagoon_pH,lagoon_DO,temp,dry,dry_days,rain1,rain3T,rain7T,rain30T,release,tr,release3T,tr3T,photoperiod,moon_phase_continuous
tr2T,0.166,-0.066,0.143,-0.144,0.177,-0.093,-0.027,-0.039,-0.004,0.044,0.073,0.068,-0.033,-0.032,0.825,0.827,0.048,-0.099
release3T,0.21,-0.067,0.169,-0.178,0.215,-0.079,-0.021,-0.037,-0.026,0.033,0.091,0.068,-0.039,-0.039,1.0,0.999,0.061,-0.105
tr3T,0.206,-0.069,0.167,-0.179,0.215,-0.079,-0.016,-0.035,-0.03,0.031,0.09,0.066,-0.039,-0.039,0.999,1.0,0.058,-0.105
release7T,0.35,-0.083,0.295,-0.279,0.284,-0.141,-0.039,-0.155,0.049,0.03,0.12,0.099,-0.061,-0.061,0.643,0.642,0.096,0.011
tr7T,0.339,-0.09,0.283,-0.281,0.286,-0.144,-0.031,-0.156,0.045,0.028,0.12,0.094,-0.061,-0.061,0.645,0.647,0.085,0.013
release14T,0.501,-0.12,0.343,-0.269,0.379,-0.241,-0.245,-0.338,0.241,0.258,0.298,0.218,0.106,0.106,0.5,0.499,0.129,0.045
tr14T,0.471,-0.14,0.331,-0.273,0.381,-0.248,-0.248,-0.345,0.251,0.264,0.306,0.214,0.106,0.106,0.485,0.486,0.091,0.045
release30T,0.603,-0.138,0.416,-0.161,0.221,-0.259,-0.256,-0.399,0.269,0.334,0.392,0.421,0.119,0.119,0.387,0.387,0.116,-0.01
tr30T,0.576,-0.154,0.41,-0.152,0.195,-0.273,-0.265,-0.408,0.283,0.338,0.397,0.426,0.098,0.098,0.382,0.382,0.05,-0.006
S0,0.17,0.009,0.111,-0.106,0.105,-0.073,-0.054,-0.062,0.06,0.091,0.057,0.042,0.864,0.859,-0.034,-0.034,0.055,-0.053
stage,1.0,-0.089,0.688,-0.442,0.417,-0.275,-0.387,-0.489,0.344,0.446,0.486,0.571,0.123,0.122,0.21,0.206,0.301,-0.03
flow,1.0,-0.09,0.688,-0.442,0.417,-0.275,-0.387,-0.49,0.344,0.446,0.486,0.571,0.123,0.122,0.21,0.206,0.301,-0.031
logflow,1.0,-0.09,0.688,-0.442,0.417,-0.275,-0.387,-0.49,0.344,0.446,0.486,0.571,0.123,0.122,0.21,0.206,0.301,-0.031
logflow1,0.983,-0.074,0.677,-0.431,0.416,-0.25,-0.366,-0.474,0.325,0.434,0.475,0.569,0.126,0.125,0.215,0.211,0.315,-0.024
logflow2,0.959,-0.059,0.67,-0.414,0.405,-0.227,-0.334,-0.459,0.277,0.403,0.455,0.56,0.112,0.111,0.222,0.217,0.329,-0.014
logflow3,0.945,-0.04,0.667,-0.397,0.385,-0.204,-0.309,-0.448,0.247,0.365,0.434,0.551,0.114,0.113,0.217,0.213,0.343,0.004
flow_diff,0.815,-0.217,0.594,-0.37,0.237,-0.365,-0.511,-0.585,0.415,0.574,0.638,0.616,0.074,0.074,0.167,0.162,0.032,-0.062
flow_spike,0.37,-0.231,0.308,-0.223,0.158,-0.306,-0.374,-0.293,0.371,0.457,0.436,0.323,0.01,0.01,0.021,0.022,-0.234,-0.083
flow_quartile,0.94,-0.158,0.675,-0.445,0.415,-0.284,-0.318,-0.386,0.297,0.374,0.392,0.536,0.117,0.116,0.183,0.178,0.272,-0.037
flow_high,0.789,-0.254,0.683,-0.449,0.414,-0.337,-0.289,-0.336,0.248,0.309,0.327,0.477,0.056,0.055,0.094,0.09,0.21,-0.044
wtemp,-0.09,1.0,-0.505,0.719,-0.228,0.824,0.371,0.325,-0.308,-0.411,-0.444,-0.526,-0.025,-0.026,-0.067,-0.069,0.723,0.002
wtemp_min,-0.004,0.989,-0.433,0.688,-0.19,0.778,0.324,0.261,-0.266,-0.366,-0.391,-0.475,-0.032,-0.032,-0.061,-0.063,0.736,0.023
wtemp_max,-0.23,0.97,-0.612,0.743,-0.221,0.866,0.445,0.433,-0.362,-0.48,-0.526,-0.604,-0.023,-0.024,-0.083,-0.085,0.679,-0.025
lagoon_wtemp,-0.399,0.874,-0.603,0.768,-0.475,0.813,0.338,0.304,-0.274,-0.359,-0.39,-0.54,-0.048,-0.048,-0.13,-0.132,0.511,-0.002
lagoon_pH,-0.442,0.719,-0.634,1.0,-0.317,0.654,0.283,0.284,-0.205,-0.319,-0.349,-0.486,-0.106,-0.107,-0.178,-0.179,0.387,0.121
lagoon_depth,-0.533,-0.04,-0.331,0.198,-0.577,-0.027,-0.107,0.009,0.078,0.099,0.078,-0.0,-0.129,-0.128,-0.303,-0.3,-0.555,0.072
lagoon_sp_cond,-0.347,-0.303,0.04,0.106,-0.498,-0.271,-0.11,-0.106,0.097,0.11,0.067,0.188,-0.144,-0.145,-0.325,-0.325,-0.452,0.198
lagoon_turb,0.688,-0.505,1.0,-0.634,0.287,-0.575,-0.348,-0.412,0.341,0.426,0.433,0.524,0.112,0.112,0.169,0.167,-0.082,0.027
lagoon_DO,0.417,-0.228,0.287,-0.317,1.0,-0.204,-0.032,-0.015,0.092,0.067,0.052,0.098,0.106,0.106,0.215,0.215,0.174,-0.09
lagoon_DO%,0.119,0.446,-0.157,0.365,0.513,0.434,0.124,0.152,-0.066,-0.118,-0.138,-0.274,0.028,0.028,0.058,0.056,0.599,-0.034
temp,-0.275,0.824,-0.575,0.654,-0.204,1.0,0.493,0.538,-0.481,-0.561,-0.57,-0.624,-0.095,-0.095,-0.079,-0.079,0.629,-0.054
