"Plot Title: RLSM"
"#","Date Time, GMT-08:00","Temp, °F (LGR S/N: 20309218, SEN S/N: 20309218)","Event, units (LGR S/N: 20309218, SEN S/N: 20309218)","Bad Battery (LGR S/N: 20309218)","End Of File (LGR S/N: 20309218)"
1,12/31/19 03:00:00 PM,64.481,0.00,,
2,12/31/19 03:15:00 PM,63.282,,,
3,12/31/19 03:30:00 PM,61.912,,,
4,12/31/19 03:45:00 PM,60.195,,,
5,12/31/19 04:00:00 PM,58.131,,,
6,12/31/19 04:15:00 PM,56.750,,,
7,12/31/19 04:30:00 PM,55.711,,,
8,12/31/19 04:45:00 PM,55.017,,,
9,12/31/19 05:00:00 PM,53.973,,,
10,12/31/19 05:15:00 PM,52.225,,,
11,12/31/19 05:30:00 PM,50.819,,,
12,12/31/19 05:45:00 PM,50.113,,,
13,12/31/19 06:00:00 PM,49.759,,,
14,12/31/19 06:15:00 PM,49.404,,,
15,12/31/19 06:30:00 PM,49.228,,,
16,12/31/19 06:45:00 PM,48.695,,,
17,12/31/19 07:00:00 PM,48.871,,,
18,12/31/19 07:15:00 PM,49.228,,,
19,12/31/19 07:30:00 PM,49.228,,,
20,12/31/19 07:45:00 PM,48.339,,,
21,12/31/19 08:00:00 PM,47.446,,,
22,12/31/19 08:15:00 PM,46.908,,,
23,12/31/19 08:30:00 PM,46.728,,,
24,12/31/19 08:45:00 PM,46.548,,,
25,12/31/19 09:00:00 PM,46.188,,,
26,12/31/19 09:15:00 PM,45.648,,,
27,12/31/19 09:30:00 PM,45.648,,,
28,12/31/19 09:45:00 PM,45.828,,,
29,12/31/19 10:00:00 PM,45.828,,,
30,12/31/19 10:15:00 PM,45.828,,,
31,12/31/19 10:30:00 PM,45.648,,,
32,12/31/19 10:45:00 PM,46.188,,,
33,12/31/19 11:00:00 PM,47.088,,,
34,12/31/19 11:15:00 PM,47.624,,,
