"Plot Title: RLSM"
"#","Date Time, GMT-08:00","Temp, °F (LGR S/N: 20790224, SEN S/N: 20790224)","Event, units (LGR S/N: 20790224, SEN S/N: 20790224)","Coupler Attached (LGR S/N: 20790224)","Host Connected (LGR S/N: 20790224)","Stopped (LGR S/N: 20790224)","End Of File (LGR S/N: 20790224)"
1528,03/19/20 04:15:00 PM,53.100,,,,,
1529,03/19/20 04:30:00 PM,53.100,,,,,
1530,03/19/20 04:45:00 PM,53.100,,,,,
1531,03/19/20 05:00:00 PM,52.925,,,,,
1532,03/19/20 05:15:00 PM,51.346,,,,,
1533,03/19/20 05:15:03 PM,,269.00,,,,
1534,03/19/20 05:24:08 PM,,270.00,,,,
1535,03/19/20 05:30:00 PM,49.759,,,,,
1536,03/19/20 05:45:00 PM,48.517,,,,,
1537,03/19/20 06:00:00 PM,47.446,,,,,
1538,03/19/20 06:15:00 PM,46.548,,,,,
1539,03/19/20 06:30:00 PM,45.286,,,,,
1540,03/19/20 06:45:00 PM,43.831,,,,,
1541,03/19/20 07:00:00 PM,43.099,,,,,
1542,03/19/20 07:15:00 PM,42.732,,,,,
1543,03/19/20 07:30:00 PM,42.732,,,,,
1544,03/19/20 07:45:00 PM,42.732,,,,,
1545,03/19/20 08:00:00 PM,42.363,,,,,
1546,03/19/20 08:15:00 PM,41.994,,,,,
1547,03/19/20 08:30:00 PM,41.439,,,,,
1548,03/19/20 08:45:00 PM,41.067,,,,,
1549,03/19/20 09:00:00 PM,40.881,,,,,
1550,03/19/20 09:15:00 PM,40.509,,,,,
1551,03/19/20 09:30:00 PM,40.321,,,,,
1552,03/19/20 09:45:00 PM,40.881,,,,,
1553,03/19/20 10:00:00 PM,41.254,,,,,
1554,03/19/20 10:15:00 PM,41.439,,,,,
1555,03/19/20 10:30:00 PM,41.810,,,,,
1556,03/19/20 10:45:00 PM,41.994,,,,,
1557,03/19/20 11:00:00 PM,41.810,,,,,
1558,03/19/20 11:15:00 PM,41.254,,,,,
1559,03/19/20 11:30:00 PM,41.067,,,,,
1560,03/19/20 11:45:00 PM,41.439,,,,,
1561,03/20/20 12:00:00 AM,41.994,,,,,
1562,03/20/20 12:15:00 AM,42.179,,,,,
1563,03/20/20 12:30:00 AM,41.994,,,,,
1564,03/20/20 12:45:00 AM,41.439,,,,,
1565,03/20/20 01:00:00 AM,41.439,,,,,
1566,03/20/20 01:15:00 AM,41.810,,,,,
1567,03/20/20 01:30:00 AM,42.179,,,,,
1568,03/20/20 01:45:00 AM,42.548,,,,,
1569,03/20/20 02:00:00 AM,42.548,,,,,
1570,03/20/20 02:15:00 AM,42.548,,,,,
1571,03/20/20 02:30:00 AM,42.548,,,,,
1572,03/20/20 02:45:00 AM,42.363,,,,,
1573,03/20/20 03:00:00 AM,42.363,,,,,
1574,03/20/20 03:15:00 AM,42.363,,,,,
1575,03/20/20 03:30:00 AM,42.363,,,,,
1576,03/20/20 03:45:00 AM,42.363,,,,,
1577,03/20/20 04:00:00 AM,42.363,,,,,
1578,03/20/20 04:15:00 AM,42.732,,,,,
1579,03/20/20 04:30:00 AM,42.915,,,,,
1580,03/20/20 04:45:00 AM,42.732,,,,,
1581,03/20/20 05:00:00 AM,42.732,,,,,
1582,03/20/20 05:15:00 AM,42.732,,,,,
1583,03/20/20 05:30:00 AM,42.915,,,,,
1584,03/20/20 05:45:00 AM,43.282,,,,,
1585,03/20/20 06:00:00 AM,43.466,,,,,
1586,03/20/20 06:15:00 AM,43.466,,,,,
1587,03/20/20 06:30:00 AM,43.466,,,,,
1588,03/20/20 06:45:00 AM,43.282,,,,,
1589,03/20/20 07:00:00 AM,43.831,,,,,
1590,03/20/20 07:15:00 AM,44.379,,,,,
1591,03/20/20 07:30:00 AM,44.742,,,,,
1592,03/20/20 07:45:00 AM,45.286,,,,,
1593,03/20/20 08:00:00 AM,47.982,,,,,
1594,03/20/20 08:15:00 AM,51.874,,,,,
1595,03/20/20 08:30:00 AM,53.623,,,,,
1596,03/20/20 08:45:00 AM,54.842,,,,,
1597,03/20/20 09:00:00 AM,56.923,,,,,
1598,03/20/20 09:15:00 AM,58.993,,,,,
1599,03/20/20 09:30:00 AM,57.096,,,,,
1600,03/20/20 09:45:00 AM,58.993,,,,,
1601,03/20/20 09:54:08 AM,,271.00,,,,
1602,03/20/20 10:00:00 AM,61.054,,,,,
1603,03/20/20 10:01:57 AM,,,Logged,,,
1604,03/20/20 10:02:28 AM,,,,Logged,,
1605,03/20/20 10:02:50 AM,,271.00,,,Logged,Logged
