date,temp,rain,file
2019-01-19,54.009375,0.0,20190126Waterlab.csv
2019-01-20,52.368249999999996,0.19999999999999998,20190126Waterlab.csv
2019-01-21,47.455458333333326,0.07000000000000003,20190126Waterlab.csv
2019-01-22,45.61683333333334,0.0,20190126Waterlab.csv
2019-01-23,43.979958333333336,0.0,20190126Waterlab.csv
2019-01-24,45.70275000000001,0.0,20190126Waterlab.csv
2019-01-25,44.85966666666667,0.0,20190126Waterlab.csv
2019-01-26,36.84580000000001,0.0,20190126Waterlab.csv
2019-01-27,51.38733333333334,0.0,20190202Waterlab.csv
2019-01-28,53.06204166666666,0.0,20190202Waterlab.csv
2019-01-29,52.077333333333335,0.0,20190202Waterlab.csv
2019-01-30,51.81166666666667,0.24,20190202Waterlab.csv
2019-01-31,54.11808333333332,0.55,20190202Waterlab.csv
2019-02-01,53.312916666666666,0.8200000000000001,20190202Waterlab.csv
2019-02-02,55.1225,1.16,20190202Waterlab.csv
2019-02-03,52.727,0.41000000000000003,20190209_Waterlab.csv
2019-02-04,47.79845833333332,0.8999999999999999,20190209_Waterlab.csv
2019-02-05,42.18275,0.1299999999999999,20190209_Waterlab.csv
2019-02-06,42.620083333333326,0.07000000000000028,20190209_Waterlab.csv
2019-02-07,42.82575,0.009999999999999787,20190209_Waterlab.csv
2019-02-08,44.470666666666666,0.8300000000000001,20190209_Waterlab.csv
2019-02-09,45.853875,0.14000000000000012,20190209_Waterlab.csv
2019-02-10,45.90885416666666,0.32999999999999996,20190216Waterlab.csv
2019-02-11,42.989875000000005,0.0,20190216Waterlab.csv
2019-02-12,43.745479166666655,0.36,20190216Waterlab.csv
2019-02-13,52.604083333333335,2.5,20190216Waterlab.csv
2019-02-14,52.725291666666664,1.2900000000000005,20190216Waterlab.csv
2019-02-15,47.827437499999995,0.5599999999999996,20190216Waterlab.csv
2019-02-16,43.659000000000006,0.20000000000000018,20190216Waterlab.csv
2019-02-17,,,
2019-02-18,,,
2019-02-19,,,
2019-02-20,,,
2019-02-21,,,
2019-02-22,,,
2019-02-23,,,
2019-02-24,,,
2019-02-25,,,
2019-02-26,,,
2019-02-27,,,
2019-02-28,,,
2019-03-01,,,
2019-03-02,,,
2019-03-03,54.219370967741916,0.0,19_03_15_WaterLab.csv
2019-03-04,50.892499999999984,0.0,19_03_15_WaterLab.csv
2019-03-05,51.55166666666661,0.26,19_03_15_WaterLab.csv
2019-03-06,54.00355208333332,0.96,19_03_15_WaterLab.csv
2019-03-07,49.575385416666656,0.26,19_03_15_WaterLab.csv
2019-03-08,47.27476041666668,0.020000000000000018,19_03_15_WaterLab.csv
2019-03-09,46.553385416666664,0.5800000000000003,19_03_15_WaterLab.csv
2019-03-10,49.82094791666666,0.1499999999999999,19_03_15_WaterLab.csv
2019-03-11,49.54830208333335,0.0,19_03_15_WaterLab.csv
2019-03-12,50.09025,0.0,19_03_15_WaterLab.csv
2019-03-13,47.74294791666666,0.0,19_03_15_WaterLab.csv
2019-03-14,48.33721875,0.0,19_03_15_WaterLab.csv
2019-03-15,44.86120833333333,0.0,19_03_15_WaterLab.csv
2019-03-16,,,
2019-03-17,,,
2019-03-18,,,
2019-03-19,,,
2019-03-20,,,
2019-03-21,,,
2019-03-22,,,
2019-03-23,,,
2019-03-24,,,
2019-03-25,,,
2019-03-26,64.60876923076924,0.0,190327_Waterlab.csv
2019-03-27,55.07818181818182,0.0,190327_Waterlab.csv
2019-03-28,56.580375000000004,0.0,190403_Waterlab.csv
2019-03-29,53.80691666666666,0.009999999999999981,190403_Waterlab.csv
